cameraMatrix : [622.7367632580335, 0, 321.3500261052071;
 0, 625.8411126463177, 244.5697515220066;
 0, 0, 1]
distCoeffs : [0.1305742880042869, -0.06283969925941815, 0.005934595032054272, -0.002533814218408031, -0.9717665994799077]
Rotation vector : [-0.3667701924557349, -0.314439670031953, 1.528544883909955;
 -0.457148282813447, -0.3955762780587289, 1.514890626114411;
 0.1939866470658318, 0.09308727947557381, 1.558930943203118;
 0.3621834235348104, 0.2583506604911364, 1.542528224302293;
 0.5423294804814875, 0.4544883088747545, 1.508174759344367;
 0.2331618948477972, -0.1341697343079631, 1.555413131889325;
 0.07562477090196011, -0.2967798188936474, 1.525365579593461;
 -0.1600794125328469, -0.5059360601652878, 1.465010514033481;
 -0.2077153150719618, -0.5519236812552718, 1.447465949587474;
 -0.2526080955490217, -0.594900835606585, 1.432586274008553;
 0.3547271526737494, -0.0013339050893982, 1.562088240128524;
 0.3961071360497949, 0.03852056349781999, 1.56421907510149;
 0.4174072120366786, 0.05925924473396458, 1.563389073732434;
 0.4636527965363995, 0.1008131755646303, 1.567483495965032;
 0.5082582661350621, 0.144547236293253, 1.562223429204619;
 0.532390010410869, 0.177346848355854, 1.559900656762713;
 0.55454161445342, 0.2063654434906824, 1.559836894751574;
 0.5812840874777632, 0.2353730397589786, 1.556046282182823;
 0.6706125679752789, 0.335053600399543, 1.5563244743218;
 0.7072805146754626, 0.379142184468808, 1.557008102807154;
 0.7861449494912108, 0.4686615803029757, 1.557532510492187;
 -0.3570648977727682, 0.1335573274181278, 1.565192641311301;
 -0.4361666909514675, 0.05902219511833507, 1.559613905309069;
 -0.4570342531187647, 0.0346916067496462, 1.559016026589704;
 -0.4763647254307696, 0.01465462724723463, 1.559926264197525;
 -0.5011571483993534, -0.0179689518085343, 1.559029548551749;
 -0.7692022820593024, -0.2984273707572594, 1.538664799591039;
 -0.08203579136628789, 0.4161848467516209, 1.549754195804714;
 -0.03842851313729728, 0.4357846471084666, 1.540513989994269;
 0.135854547095548, 0.6206072412550301, 1.488631177991499]
Translation vector : [4.391251238057311, -2.548425867690765, 19.71429416149152;
 4.692482889558352, -2.340596756944134, 19.95524539723019;
 4.232469249358427, -4.059886010660607, 16.06949045581429;
 5.317017980124156, -4.15534361675914, 16.23775075675432;
 4.224737168940131, -4.050319747797005, 15.30149489625195;
 5.244262952119158, -2.461060032944283, 13.52449545412402;
 5.924983167609316, -2.979760339563025, 15.02679014344411;
 6.299250635306682, -3.700018212113382, 18.16010948716271;
 6.589319483899798, -3.756297950761727, 18.33217189936098;
 7.026662183830654, -3.805649563275241, 18.54349050450145;
 5.659439572725987, -3.232541866077067, 17.33217188047302;
 5.872761529322293, -3.191631787441949, 17.06176904293503;
 5.730767650582473, -3.159582950265292, 16.93282285677898;
 5.060650830545044, -3.192683248683341, 16.48750552214389;
 5.281903899266865, -3.125762071879995, 16.20231807382564;
 5.192921094454678, -3.079265527901607, 16.08994456580903;
 5.031346932380794, -3.017034897882823, 16.05177314773703;
 4.696701256180136, -3.019616285751266, 16.20306155261139;
 4.718206089303745, -2.874319057997675, 15.94894218530051;
 4.860303064753688, -2.844191759519967, 15.80702364954814;
 4.296558282415442, -2.733107008877776, 15.44497850728238;
 6.403045179904129, -2.291685693307139, 17.8065062801114;
 6.321710069955088, -2.050687704054785, 18.65825114772104;
 6.773394629146538, -1.981054489941615, 18.96445473783672;
 6.813597307149609, -1.943580940098834, 19.14473257356611;
 7.009773541477123, -1.946829824292111, 19.34006011352489;
 5.998332991373779, -1.03035658061829, 22.65021696924759;
 6.243527372055141, -1.718682154253831, 19.46881095807175;
 6.033235541381919, -1.819038317980071, 19.33280429872078;
 4.120836191986117, -1.907522580674248, 18.86886735993112]
Reprojection error: 0.346496
