cameraMatrix : [621.7555301964533, 0, 320.3131222735401;
 0, 624.9950761436472, 245.259997761041;
 0, 0, 1]
distCoeffs : [0.1335925833354307, -0.02751331165430775, 0.006157892357132793, -0.003515730643753955, -1.282030413843064]
Rotation vector : [0.03899157125190576, -0.006488280316859707, 1.560392607732954;
 -0.2233211292812946, -0.1934032466870367, 1.546041057450396;
 -0.3642432843334317, -0.3134050986560966, 1.528605239183459;
 -0.5831128577098811, -0.5271288085048044, 1.486259532681226;
 -0.6845172281146459, -0.6280772509680592, 1.462963441219624;
 0.4346290645132582, 0.3291589862039248, 1.524030856714303;
 0.4701564339440782, 0.3590914636945873, 1.516135545683657;
 0.5359963433548949, 0.4352912199005111, 1.510064195150982;
 0.5439581127396028, 0.4547407768764529, 1.508303312900781;
 0.5721815259172246, 0.482909763380335, 1.504302499048898;
 0.6676156381270071, 0.5979527572630282, 1.503926073341717;
 0.2356013163701844, -0.1331853543526087, 1.555081651513237;
 0.2132042668393428, -0.1555776877460941, 1.551092561030161;
 -0.1245040870011693, -0.4623886731596039, 1.478765166207538;
 -0.1574782880966732, -0.5050438294730899, 1.464743683163593;
 -0.2498978817376707, -0.5939518443076122, 1.432320938701247;
 0.3564219213337366, -0.001098057938552498, 1.561886303910671;
 0.4190952000630351, 0.05936941688809205, 1.563198491224174;
 0.4652844483096228, 0.1009996700575099, 1.567333379467332;
 0.5562710690959288, 0.2064459396287659, 1.559699577727616;
 0.583036984461538, 0.2354816499069869, 1.55592173639817;
 0.7091975174988231, 0.3791997336581487, 1.556882798884123;
 0.7399691040536943, 0.4192352407677821, 1.558643232379861;
 -0.2735036574791986, 0.2201288954622048, 1.558450016750543;
 -0.2997488788942009, 0.1927654022231142, 1.557601962970284;
 -0.3757301627096652, 0.1125871292637814, 1.56626497181438;
 -0.4341019454648398, 0.06055478959524928, 1.559876042967401;
 -0.4743112160197089, 0.01639013933998688, 1.560175949703799;
 -0.6760199082915431, -0.2283103616033436, 1.562616850437769;
 0.1376448033599509, 0.6209008481978412, 1.488975962133774]
Translation vector : [4.707044864832119, -3.475202820950908, 14.71716201906641;
 5.632822482812573, -2.859836114142786, 17.95547674113755;
 4.425751939737176, -2.570028054580158, 19.68211317960943;
 4.309762793648686, -2.288741842644903, 21.00480853915444;
 4.969989818498801, -2.13771824134425, 21.147246225512;
 4.845356535168148, -4.161424768390837, 15.89172621426311;
 4.786524839119062, -4.186320946351161, 15.63069752660564;
 4.570203201380062, -4.159834662696938, 15.17460062000147;
 4.252438134557956, -4.067274934388641, 15.27319402270074;
 4.244647371193152, -4.066291310459017, 15.22192768168707;
 3.198937852108779, -4.077234773481644, 15.01346195659211;
 5.266655066381399, -2.476067286076432, 13.49078321932476;
 5.531962770448551, -2.562943390432642, 13.68229562302493;
 5.766377947850817, -3.574567625927507, 17.96956051998252;
 6.331110238589096, -3.719837884980372, 18.1222441283111;
 7.060076612148977, -3.826151255876532, 18.50398321746423;
 5.68959752270577, -3.251899646518435, 17.29728393297887;
 5.76058315131027, -3.178514661208816, 16.89850292479307;
 5.089870906893998, -3.211152718251595, 16.45593460259957;
 5.059984516217258, -3.034929868782412, 16.02042190402322;
 4.725510925106429, -3.037631369956262, 16.17198743404536;
 4.888419077162975, -2.861650027830879, 15.77552833883978;
 4.579665883388899, -2.802529822642919, 15.64696025490068;
 5.365880118202247, -2.524436831296643, 17.08380412430028;
 6.133010283557255, -2.503228885599016, 17.18172151964846;
 6.512308652673554, -2.226095725947295, 18.06702359026043;
 6.35394071301925, -2.071175566854489, 18.62125506731122;
 6.846966155326989, -1.964475856287139, 19.10598678183498;
 6.755421847632967, -1.387820828544234, 21.33244237649541;
 4.152901593907584, -1.928487574200571, 18.83579501612173]
Reprojection error: 0.405849
