cameraMatrix : [623.2002773813878, 0, 321.5738868891722;
 0, 626.3925102681991, 242.9604904540116;
 0, 0, 1]
distCoeffs : [0.1422266361188356, -0.1990666929904278, 0.004388575180349654, -0.001819630115304509, -0.6321617264003772]
Rotation vector : [-0.1426189309429829, -0.1359088455638428, 1.553610869576703;
 -0.3693578435298388, -0.3133482847772189, 1.528919943270097;
 -0.4596718443988192, -0.3943707633799104, 1.515425011747096;
 0.4307992683705736, 0.3298315102350383, 1.523493531127264;
 0.4663091439500748, 0.359830261319377, 1.515550920106068;
 0.6634194078424174, 0.5989267708858098, 1.502860280149481;
 0.2304927538393417, -0.1331421659853313, 1.555648182686395;
 0.150453217408258, -0.2167391981209367, 1.543571533081842;
 -0.1097857891075736, -0.4439712013546094, 1.480844818838032;
 -0.2553708438866902, -0.5932694886031614, 1.433635190402911;
 0.2715162153797439, -0.08577500555280324, 1.549750988957622;
 0.3246497683893247, -0.03025115615567763, 1.557248382827498;
 0.3940980806586659, 0.03958768589405613, 1.564174588623477;
 0.415367799482771, 0.06033535291980056, 1.563308678126925;
 0.4614354383280528, 0.101847709881389, 1.567315149455603;
 0.5302680789540967, 0.1785344754791733, 1.559632391932127;
 0.6345346122996272, 0.2919391146023234, 1.556829012856359;
 0.6684339938545052, 0.3363939143373181, 1.555826035649128;
 0.7358491335499636, 0.4205317218506548, 1.558132712894977;
 0.783949672588241, 0.4700674722361019, 1.556833011278274;
 -0.2790372888216269, 0.2204867584615423, 1.557827819643545;
 -0.3049902929697805, 0.1927318390333928, 1.55715505906491;
 -0.3809736052873681, 0.1124863069251839, 1.565967268770692;
 -0.4796101636941739, 0.01635587897496984, 1.560026244317113;
 -0.5044070668487988, -0.01622479705129608, 1.55919015975447;
 -0.5482431853794946, -0.06196314730098247, 1.558904487262719;
 -0.8406079579561935, -0.3533142748151791, 1.52583297037209;
 -0.08461718228403894, 0.417421016518152, 1.549370876304118;
 -0.04096507063799291, 0.4370455449046984, 1.540086463371615;
 0.07753864601796011, 0.5605888222403259, 1.485786230849115]
Translation vector : [4.270694704419046, -3.084924415849402, 16.69226427644977;
 4.38203260593748, -2.497360607816702, 19.73744788295603;
 4.683235135838459, -2.28881485886793, 19.97864248474484;
 4.811431950713597, -4.101302473040073, 15.95837079853942;
 4.753048885026068, -4.127160985883749, 15.69684957019303;
 3.167161978090969, -4.021603599470938, 15.07699018664554;
 5.239458486738076, -2.424872437490542, 13.54935276136004;
 5.939978317336075, -2.686288203420678, 14.26232021804669;
 5.613719882833696, -3.477635793006087, 17.79947586856527;
 7.019329406427091, -3.755510290403738, 18.57919113562585;
 5.533092323575421, -3.313379562229962, 17.58703192154028;
 5.794439957782846, -3.222700876696355, 17.45715705914838;
 5.866579109406913, -3.145518468389576, 17.09382809897743;
 5.724662570410697, -3.113885908871598, 16.96492309468623;
 5.0549583953824, -3.148615314888656, 16.52048292470843;
 5.187190499534207, -3.036007898494183, 16.12187110303591;
 4.703028761042066, -2.933209086905798, 16.07258323548799;
 4.712588695888065, -2.83173943611494, 15.98114465495035;
 4.546408156460426, -2.743441838185368, 15.71001197465147;
 4.29119571107007, -2.692038296142659, 15.47681948658908;
 5.329325071981453, -2.459255373466843, 17.1467451924058;
 6.09639945855434, -2.437349242461047, 17.24745183376004;
 6.47320026092338, -2.156800783790612, 18.13319303912316;
 6.804733208365809, -1.891148466478797, 19.17204178927441;
 7.000740138353248, -1.893678158839299, 19.36745346473735;
 7.216686386099239, -1.767686012396818, 19.76968495509962;
 6.370818565744541, -0.7185454520586453, 23.53821220703032;
 6.23669556057779, -1.666584573939702, 19.49964182031499;
 6.026464896826827, -1.767437727787563, 19.36386197312001;
 5.387218848572705, -1.785371333919183, 18.94296861812659]
Reprojection error: 0.37416
