cameraMatrix : [619.8840591856967, 0, 320.5945481468871;
 0, 623.0935535272964, 245.9247967744449;
 0, 0, 1]
distCoeffs : [0.1331718983700864, -0.0902064084767622, 0.00699469016039675, -0.003244427065729619, -0.9587616312771118]
Rotation vector : [-0.2220660062257603, -0.1943885942471212, 1.545908172340327;
 -0.4538923514773842, -0.3954032116415336, 1.514694165090052;
 0.435207639494997, 0.327875998859979, 1.524334212170102;
 0.4707388135256289, 0.3578521833969098, 1.51646842930684;
 0.5366010261957025, 0.4340964111383599, 1.510465321990613;
 0.5727792594650951, 0.4817133903656458, 1.504752249530009;
 0.6330274484434264, 0.5577693623383405, 1.504714181668658;
 0.2357295853056329, -0.1344803956568154, 1.555112293296438;
 0.1564427727057123, -0.2182116127287792, 1.542660718361811;
 0.07919656587663676, -0.296725458214717, 1.52484121551666;
 -0.1034950666606241, -0.4453542625082339, 1.479622647656243;
 -0.1563000487886604, -0.5060032690656036, 1.464364039422679;
 -0.203856664194278, -0.5519504578634911, 1.446770177791152;
 0.3287919271430967, -0.03202728240798995, 1.557036261093699;
 0.3566076363402607, -0.002214689073507644, 1.562005798354636;
 0.4192530077434076, 0.05826183305904694, 1.563375215666657;
 0.4655610985600502, 0.09972403824008337, 1.567569968496519;
 0.5102016976055918, 0.1434473925895748, 1.562330789461992;
 0.5565893993688151, 0.2052354011997575, 1.560010851405883;
 0.638959584940879, 0.2895220644431471, 1.557525425350667;
 0.7096463235111102, 0.3781052596848674, 1.557307839961978;
 -0.2724561896564423, 0.2186911952719876, 1.558503114161583;
 -0.4326648102253862, 0.05952925448264826, 1.55986264064333;
 -0.541358932504224, -0.06293331910852347, 1.558843480164666;
 -0.6749410862935972, -0.2289987041419819, 1.562435152704541;
 -0.7660173944437293, -0.2981280758360985, 1.538717365051385;
 -0.7998440788838899, -0.3410096633655303, 1.536491840847466;
 -0.03654475931537001, 0.4352438270915694, 1.540930238983366;
 0.08151101734111206, 0.558485270410096, 1.486984216533071;
 0.3468065149208586, 0.8345406029809412, 1.425910911513593]
Translation vector : [5.625781870873127, -2.879856179818253, 17.89984512959801;
 4.720337234398457, -2.383961133127207, 19.87097001799619;
 4.837363974660994, -4.178901608985758, 15.83145269119041;
 4.778570107346401, -4.203514508920859, 15.57070551825537;
 4.562295761994693, -4.176455448805661, 15.11510017644881;
 4.236745450859473, -4.08285109653257, 15.16211582394219;
 4.294769497639766, -4.081554634474699, 15.00834685003609;
 5.260636034671669, -2.491404014686879, 13.44591163746493;
 5.962237384846487, -2.756235750181034, 14.14988176455613;
 5.943570592132246, -3.012813102175014, 14.93922029738923;
 5.645123042947522, -3.563447668008746, 17.67696682009819;
 6.324233480029503, -3.740181536721926, 18.06559779072841;
 6.615177085498854, -3.797156926185866, 18.23737380610737;
 5.822631554083054, -3.308564048327165, 17.32878498771435;
 5.681685618862113, -3.271446978272687, 17.2380356152895;
 5.752906156649115, -3.197745242985205, 16.84012267742219;
 5.082364471917089, -3.229477297625621, 16.39754646643721;
 5.303364403746723, -3.162081035251738, 16.11267558487701;
 5.052512320883656, -3.052820805868617, 15.9625902547081;
 4.729474253633755, -3.011443100079902, 15.94968930382915;
 4.880522004971384, -2.879189931889784, 15.71636676250569;
 5.358152387870609, -2.544073842981818, 17.03095472272695;
 6.347181274484774, -2.092886124128299, 18.5680130598456;
 7.255171543708602, -1.866714231100183, 19.65055177088345;
 6.749217462766111, -1.411407662325995, 21.27961368989399;
 6.031229937050187, -1.079662844965278, 22.5606367191644;
 6.060124416604763, -0.9613872552910515, 23.01746738455302;
 6.057038444604959, -1.862071940660971, 19.23717060985461;
 5.418077783228735, -1.877313879111231, 18.82294589613471;
 4.80395451118717, -2.082784055574713, 17.72650197891361]
Reprojection error: 0.37008
