cameraMatrix : [619.8429503987622, 0, 322.6370813350571;
 0, 623.1306616825877, 244.7182345117245;
 0, 0, 1]
distCoeffs : [0.1233193512626352, 0.0631719530327723, 0.00544903704892306, -0.001651792213115129, -1.533712702971416]
Rotation vector : [-0.1401820929294456, -0.1368673165291803, 1.553458770052053;
 -0.2268124395088781, -0.1949369313352178, 1.545917743941748;
 -0.3674608161293063, -0.3150284046686039, 1.528375790667967;
 -0.4580086566608741, -0.3963147529384066, 1.514681294951591;
 0.360043993456255, 0.255478143274287, 1.542977290852237;
 0.4312414589622633, 0.3259296858654338, 1.524453872228302;
 0.5111151698849714, 0.4000194315476399, 1.509500630601083;
 0.5327384951282188, 0.4321757082134837, 1.510557770999692;
 0.5397000987824142, 0.4397819916071676, 1.509519455772888;
 0.5688784516074433, 0.4799050370666262, 1.504828297949966;
 0.629188823267179, 0.5559645770182186, 1.504757807694173;
 0.2086789202389465, -0.1573898031558459, 1.551779470051895;
 0.07440877417298385, -0.2972453240558637, 1.525542084908346;
 -0.01197349651401055, -0.3752124968595399, 1.50709144504637;
 -0.1609479103805167, -0.5065892956680107, 1.464978047924347;
 -0.2085688151265572, -0.5526173158671569, 1.447395869065237;
 0.3527899981151655, -0.003381902529576192, 1.562534456617176;
 0.3942653794427883, 0.03633334506596432, 1.564697655552165;
 0.5529014890576008, 0.2038497577061544, 1.560449601210164;
 0.6352217140399078, 0.2881429759733501, 1.557940765502767;
 0.6691736298642001, 0.3326183181986275, 1.557009468658556;
 -0.3585431897369183, 0.1328779209515845, 1.564894528407122;
 -0.3791427186913627, 0.1101546254428671, 1.56571314639885;
 -0.4584414443267374, 0.03422501578555864, 1.558690006349367;
 -0.4777480019928712, 0.0141890842996386, 1.559594473869484;
 -0.6795708094219244, -0.230048841208756, 1.56197644736322;
 -0.8042487098762585, -0.3420439412539887, 1.536029419153386;
 -0.1789779973651467, 0.336202272447379, 1.545840444390844;
 -0.08399773946037584, 0.4140090705229368, 1.549698315151627;
 0.1336443268688156, 0.6186303479712277, 1.488718534178125]
Translation vector : [4.244522966477232, -3.13179511424415, 16.59861266328545;
 5.566070009348725, -2.843241414378227, 17.92542588629378;
 4.353352139750057, -2.552103863799781, 19.64501598142156;
 4.654791231100728, -2.343998076436422, 19.8892187444852;
 5.285443573759003, -4.158673130500198, 16.17738704213628;
 4.785342433780637, -4.14670986207394, 15.85997571129025;
 4.693421007495946, -4.173645579339518, 15.31937962883861;
 4.51241975301424, -4.14557448908483, 15.14256628931098;
 4.421967928230615, -4.131389632869271, 15.14989121976148;
 4.186660112065689, -4.052052949462058, 15.18777777073555;
 4.24509357076013, -4.050945956468441, 15.0343320985919;
 5.480652227449693, -2.550731119144482, 13.66361277671856;
 5.893906151361079, -2.982366278198221, 14.96909230637151;
 5.717778270280194, -3.19198070203894, 15.94269182509506;
 6.263967066717131, -3.703295688715375, 18.09822533280809;
 6.554211472647541, -3.759602543465463, 18.27156334510661;
 5.624260878840075, -3.236118004484087, 17.26184072307486;
 5.838241113377554, -3.194965040757014, 16.99233313575336;
 4.998987740633348, -3.019720693545016, 15.98310613007178;
 4.67601877639984, -2.978510312660795, 15.96914190086553;
 4.685530343499528, -2.876759734690908, 15.87755662536852;
 6.367356083393833, -2.294536139277388, 17.74261651925293;
 6.445045202339097, -2.209185330986092, 18.04059832938899;
 6.736320936098714, -1.983728453750728, 18.89888777213875;
 6.776347698649056, -1.946252465395347, 19.07911003881384;
 6.677550663204215, -1.36693124276248, 21.30151262734529;
 5.98329040111163, -0.9141883188585269, 23.03453081150641;
 6.458932037791294, -1.331859767441278, 20.10805786137848;
 6.203729487411331, -1.72217241207897, 19.394923737554;
 4.082386229118317, -1.91149688209475, 18.79112218438827]
Reprojection error: 0.409669
