cameraMatrix : [621.2902695939529, 0, 319.2237370138744;
 0, 624.1866692215488, 242.3618916641109;
 0, 0, 1]
distCoeffs : [0.1299534823802959, -0.06525450876114544, 0.004097943613196878, -0.00310662015614517, -0.8201153375418537]
Rotation vector : [0.03485701355743361, -0.004041383874333154, 1.560329392270893;
 -0.457683371463496, -0.3909155880376108, 1.5162829148112;
 -0.687208690473078, -0.6240344482238248, 1.46528530592715;
 0.1920148169098916, 0.09685941867753697, 1.558533064062639;
 0.3614677039288255, 0.2618968856872398, 1.541752037519589;
 0.5126347879255486, 0.4071148669802545, 1.507583359763469;
 0.54125068237902, 0.4469545700411367, 1.507436402688208;
 0.5421574214031196, 0.4589130228474849, 1.50667594657601;
 0.5704312127103772, 0.4871519590564541, 1.502573058987116;
 0.6307847974892671, 0.5632145626825258, 1.502237708972696;
 -0.1085047047933936, -0.4404318263780665, 1.481017286369742;
 -0.1284304623916704, -0.4583085893519079, 1.479947460567109;
 -0.1615140962648936, -0.5007509290376904, 1.466142129347959;
 0.2715560342966388, -0.08229106217090063, 1.549485802712459;
 0.3947466841755036, 0.04300403925431583, 1.563728408918861;
 0.5319765477495009, 0.181993267263296, 1.558803343712066;
 0.5542202195057407, 0.2110721450513044, 1.558626592050865;
 0.5810216020761291, 0.2401207119029783, 1.55470582982254;
 0.6367115082501189, 0.2954739036918138, 1.555716170820707;
 0.7075516522911244, 0.3841020131501595, 1.555155203818312;
 -0.3023571290449761, 0.1937520322946604, 1.557818331081309;
 -0.4576196054611528, 0.03803254219659102, 1.560081997974034;
 -0.5017568607843071, -0.01437914547151306, 1.560283901695258;
 -0.5455808744496918, -0.05996427387025971, 1.560099831410909;
 -0.7694788088222511, -0.2937739437000608, 1.540841765142693;
 -0.8381158862863209, -0.3499635696873779, 1.527700972567649;
 -0.1773314319156788, 0.3407141631537519, 1.545983086540224;
 -0.08220603489407029, 0.41944856048392, 1.54943859930068;
 0.079403838165123, 0.5641941772446862, 1.485388471383512;
 0.2786331629531124, 0.7587787530778414, 1.439888651806121]
Translation vector : [4.732610377682446, -3.406164386812678, 14.72243425213684;
 4.758518869973185, -2.269790075572851, 19.90518939490595;
 5.003703942667778, -2.038563770650618, 21.1309593366701;
 4.289092753497789, -4.002887592268555, 16.04393574771223;
 5.375116811481233, -4.096187930653262, 16.20927325622595;
 4.777339107121323, -4.114572066379519, 15.34925215930184;
 4.504763712430115, -4.07310185586048, 15.17931649654608;
 4.277563944471858, -3.994598909057289, 15.26874479577948;
 4.269500215078085, -3.99380181989759, 15.21719908767808;
 4.327117664268515, -3.993232165154686, 15.06390755045899;
 5.679974401778802, -3.46079158799645, 17.72774553714864;
 5.794418027104763, -3.490239649950129, 17.96439329471382;
 6.35908474775051, -3.634167776589216, 18.12017318880139;
 5.601495599020545, -3.298158883503487, 17.52078613606083;
 5.933691852921242, -3.130311760570506, 17.0268393956236;
 5.248816195633839, -3.020792577493078, 16.05098582367413;
 5.08679403148981, -2.958733921073402, 16.01182122135574;
 4.75235723653849, -2.960941164163625, 16.16177482682692;
 4.763206432624532, -2.917652766177179, 15.99751062170141;
 4.913317492014636, -2.786367995844559, 15.76324504898722;
 6.160245935521363, -2.422280237179118, 17.17998241752948;
 6.835124756612678, -1.912672163082437, 18.91720117634644;
 7.072659676313796, -1.876844969646517, 19.29164893305049;
 7.290270536106038, -1.750466687105443, 19.69293475660297;
 6.073860142774624, -0.949205741198422, 22.59290721998409;
 6.460955244879409, -0.6960935885368497, 23.45461420936082;
 6.568226415073406, -1.255372737179753, 20.13671894618934;
 6.30934861415494, -1.648238874981462, 19.42325385919589;
 5.457363092881391, -1.767595535091346, 18.86572504269029;
 4.366853462276417, -2.066014056681333, 18.04340463896417]
Reprojection error: 0.398807
