cameraMatrix : [621.5741120877738, 0, 321.7824176221655;
 0, 624.4807467264302, 240.1330829151803;
 0, 0, 1]
distCoeffs : [0.1507843152529196, -0.2934416740356617, 0.001911758015900289, -0.001512701259209696, -0.3567917122799945]
Rotation vector : [0.02907831608395067, -0.004282611058886877, 1.560327015817341;
 -0.1465784395663453, -0.1331401869417802, 1.553820686304382;
 -0.6934222962439234, -0.6247545147183461, 1.465753946375941;
 0.1865954857081727, 0.09635173827415168, 1.558414801870862;
 0.3563120831057967, 0.261697046514905, 1.541620183437139;
 0.4628068289533234, 0.362419054629756, 1.514667923516728;
 0.5286053598963424, 0.4387536516504338, 1.508266178231589;
 0.5355412238755934, 0.4463737290400037, 1.507178224356699;
 0.5364154061626334, 0.4583380459638881, 1.506385737412863;
 0.6598242749397581, 0.6016435806481244, 1.501287365207312;
 -0.01822885600046293, -0.3697283001184144, 1.508579335470487;
 -0.1142212011973952, -0.4405751750959181, 1.481988634325287;
 -0.1341774547414171, -0.4584499324187262, 1.48094454236601;
 0.3485192779716269, 0.003316045985019174, 1.562163171771663;
 0.3903053210495128, 0.04321977302755012, 1.56414080141812;
 0.4577066576369813, 0.1052581426777501, 1.567006149409927;
 0.5489149520809788, 0.2109123256635431, 1.558918897071576;
 0.6311367557755398, 0.2951821591086037, 1.555962651829945;
 0.7806949257563237, 0.4732199648052417, 1.555457654238107;
 -0.2744336687447723, 0.2232114544526678, 1.554124112294785;
 -0.3641605882603035, 0.137660273888657, 1.565278339854018;
 -0.384866033649192, 0.1149642160467495, 1.566203337045908;
 -0.5087806687867172, -0.01326325996914478, 1.559819115388849;
 -0.6856374574868958, -0.2246313685168219, 1.563956782619725;
 -0.7761406950646602, -0.2939972085631938, 1.540497556674937;
 -0.8099136991321531, -0.3368638461574814, 1.538499486173318;
 -0.8448410014990604, -0.3502096833911006, 1.527405341215653;
 -0.08716046187001956, 0.4191284571981764, 1.54870332021388;
 0.1300366463555699, 0.6255274374192689, 1.48614752464029;
 0.3396328384128057, 0.8393237491373011, 1.421961485542245]
Translation vector : [4.671427843692253, -3.352161876936796, 14.76318052522813;
 4.264601056212327, -3.008691266760708, 16.66861723443915;
 4.915633063806758, -1.960965921527064, 21.17130538239117;
 4.221865794400811, -3.944443481407979, 16.08837103675823;
 5.306459494534669, -4.035953355793747, 16.25275106869775;
 4.747336294259346, -4.053967874204505, 15.67411192027351;
 4.531914645621672, -4.031392047592894, 15.21717532623937;
 4.441483423314255, -4.017299228062339, 15.22463189123702;
 4.213992383724815, -3.938671945281777, 15.31401911437251;
 3.161421962317806, -3.952221267785683, 15.05216149838376;
 5.738005283416479, -3.072550834304534, 16.01183970327738;
 5.607596607617075, -3.395594383121538, 17.77879863349918;
 5.721148721444577, -3.424130690196425, 18.01635726023082;
 5.647403172594614, -3.105849175216325, 17.33647247700397;
 5.860391995363083, -3.065998093287056, 17.06374410920882;
 5.048726082602894, -3.072161812609684, 16.49017849457383;
 5.018892331809997, -2.899055052846106, 16.05086953818199;
 4.695958413985867, -2.858382021555877, 16.03793402812197;
 4.283763683830587, -2.619912118692342, 15.44014074846863;
 5.037882250471686, -2.382043637103455, 17.11339959695064;
 6.389684973302383, -2.159434563166091, 17.8070390011098;
 6.467396842857033, -2.07174919453994, 18.10462918642381;
 6.993910764698914, -1.801633827728276, 19.3356243637236;
 6.699111952129002, -1.205485985493049, 21.35646954401544;
 5.979220853838696, -0.8645250414727857, 22.63171351105104;
 6.006898097851272, -0.7420618422411089, 23.08738946062516;
 6.361965186177222, -0.607806646241704, 23.49143393988968;
 6.229556582964661, -1.576368582397042, 19.46011103650426;
 4.105542374846485, -1.77246186494325, 18.85186036874001;
 4.76611904274084, -1.914127866631037, 17.80196007099054]
Reprojection error: 0.384061
