cameraMatrix : [621.4050444342651, 0, 321.1360058499139;
 0, 624.404203637617, 243.7385863180728;
 0, 0, 1]
distCoeffs : [0.1515726208206229, -0.2809007285130913, 0.005275365545154738, -0.002188610524225032, -0.4905906286784854]
Rotation vector : [0.03537389562375066, -0.008156864027283465, 1.560384914254628;
 -0.1408507282720216, -0.1366634330834377, 1.55360204506195;
 -0.4580671947882516, -0.3946725005938025, 1.515275123979199;
 -0.6876840534675983, -0.6278723851085495, 1.46362095236132;
 0.1926745822110836, 0.09290250604571514, 1.558834418825364;
 0.4323859022760445, 0.3297463640788486, 1.523670817715161;
 0.5697876866140523, 0.4836783806001811, 1.503773168642782;
 0.6651089178257557, 0.5985936869099541, 1.503241806330049;
 0.2317740520367834, -0.1330476805725959, 1.555494458376815;
 0.1521777910128171, -0.2166361873194877, 1.543293053753583;
 0.0746825457518428, -0.2954539159236195, 1.525570417295197;
 -0.1610228249972205, -0.5047577121284498, 1.465415431105344;
 -0.2085377725967239, -0.5507134454042227, 1.447934956819544;
 0.2721665563884434, -0.0855663201704612, 1.549708662855551;
 0.325333407883026, -0.03007436418962768, 1.557239076578556;
 0.353307761813983, -0.0002118467830725218, 1.562118237794988;
 0.3948876969043545, 0.0397266881431186, 1.56420687701175;
 0.4162201854358805, 0.06044835283861397, 1.563353165530369;
 0.5314562752760698, 0.1785069259304464, 1.559722526748738;
 0.55363589030336, 0.2075228870371021, 1.559626258240033;
 -0.2690279371850826, 0.220061354237695, 1.55468341358889;
 -0.2766181566779761, 0.2195515692970239, 1.55810931318274;
 -0.3579530640993887, 0.1348536449186183, 1.565312665480022;
 -0.6793856218975884, -0.2280843891397162, 1.562827297454647;
 -0.7701158379160077, -0.297316395086541, 1.539213473560881;
 -0.8039131898893012, -0.3401857069163143, 1.537065406068165;
 -0.8387896488033952, -0.3534837665589515, 1.525872118736354;
 0.1348154495744628, 0.6218436378426424, 1.488119789614637;
 0.278132951982669, 0.7545725537706542, 1.441063190112446;
 0.3203683210755138, 0.8165716196835334, 1.443094291347231]
Translation vector : [4.687187684989028, -3.43904348663651, 14.72965608152075;
 4.283162878000117, -3.106158552634293, 16.64155647927982;
 4.69845655573768, -2.313906805810499, 19.92744616521565;
 4.939483029333269, -2.085753331844904, 21.15305056304074;
 4.238509698521883, -4.038241072928907, 16.05039069212902;
 4.821660323908435, -4.121836338016205, 15.89786616942508;
 4.221732487040942, -4.028527953521901, 15.22689089282911;
 3.176809342818525, -4.040228083250516, 15.01682539922753;
 5.248836646641838, -2.44290683827772, 13.50330040154878;
 5.949695044486477, -2.705098720570231, 14.21179618841396;
 5.929695143941479, -2.959237621971643, 15.00330563146493;
 6.305022353934186, -3.675345510072692, 18.13631616884019;
 6.595445493355889, -3.731306354054993, 18.30828491031258;
 5.545791466640077, -3.337047055098607, 17.53211910338209;
 5.807077950573117, -3.246312712080452, 17.40144748822526;
 5.665920896357642, -3.209459929103063, 17.30928913965882;
 5.878915840265714, -3.168688584283188, 17.03753504359647;
 5.736852803660826, -3.136800489363949, 16.90861260012517;
 5.1982853114505, -3.057395810792161, 16.06506060737529;
 5.0366205233489, -2.995212596897721, 16.02667800642885;
 5.056146230365746, -2.483155271042754, 17.08975469115348;
 5.34168070431118, -2.48231099640324, 17.09422620456634;
 6.408801522218217, -2.267117082585457, 17.7799685742107;
 6.724106036521517, -1.334258887038387, 21.34023822132364;
 6.005363919943675, -0.9993436014700103, 22.61961489660096;
 6.033658437318549, -0.8795599112888433, 23.07648094947957;
 6.389596245156347, -0.7482591160753365, 23.481852455173;
 4.126525385256321, -1.882351571542396, 18.83949831760908;
 4.312061442491819, -2.105917619956809, 18.06442518618173;
 5.292052734205355, -2.022527420589145, 17.71410924269032]
Reprojection error: 0.398292
