cameraMatrix : [621.9069407926571, 0, 321.6927164136503;
 0, 625.0646101238873, 244.5890682006883;
 0, 0, 1]
distCoeffs : [0.1398811747628918, -0.1350020670898849, 0.005947325797465764, -0.002326676833023629, -0.8453541296548244]
Rotation vector : [0.03676174499753789, -0.008333606014748307, 1.56041270754689;
 -0.225935694311595, -0.1948149151496832, 1.546014810695708;
 -0.3669183263538919, -0.3146357340815921, 1.528516304583281;
 -0.4573465834379903, -0.3958093422800896, 1.514849255377724;
 0.3615955917287296, 0.2577507808586245, 1.54263658997155;
 0.5338954151112058, 0.4344121220396689, 1.510099570304313;
 0.5418195498041226, 0.4538590084555836, 1.508335298741153;
 0.665351895121653, 0.5970340122202471, 1.50394372380671;
 0.2329085907918185, -0.1345138990671607, 1.555476233068441;
 0.1529603820106443, -0.2183916641047444, 1.543190381679732;
 0.07554824499580594, -0.2969970684700476, 1.525396893736944;
 -0.2078773912255082, -0.552223183106766, 1.447449385350496;
 -0.2527377985805915, -0.5952028305729856, 1.432562557556906;
 0.2733346599758013, -0.0870533658945795, 1.549700507659446;
 0.3262493189993398, -0.03173039471261634, 1.557286329558245;
 0.3541463369516861, -0.001866957297971947, 1.562205281954953;
 0.395521643191718, 0.03795587023720865, 1.564348098548419;
 0.4630844808581638, 0.100236055045492, 1.567631741236345;
 0.5807491541703983, 0.2347748626545248, 1.556225174229946;
 0.6362233375075844, 0.2900462131367799, 1.557458164045487;
 0.7068141402911851, 0.3785709967995375, 1.557204983886475;
 0.7375614449849945, 0.4185832485204625, 1.558958426042032;
 -0.2758504634115666, 0.2186209529963613, 1.558083858205936;
 -0.3573396524047304, 0.1334363599914574, 1.565119887889765;
 -0.4364479435746697, 0.05887725662282703, 1.559531160225797;
 -0.457329335051747, 0.03460789191779608, 1.558932932576036;
 -0.5014522325786638, -0.01804215291140716, 1.558943546445891;
 -0.6786502298332678, -0.2296223485978583, 1.56225405467399;
 -0.8033069613557684, -0.3415725082713662, 1.536353423173881;
 0.07925566064575533, 0.5585789865867061, 1.486447049661388]
Translation vector : [4.673910856393015, -3.459372589862038, 14.73433676045007;
 5.592353945543919, -2.840530301382256, 17.97637149243621;
 4.381254938330284, -2.54899251125765, 19.69960830879261;
 4.68251561799709, -2.341117128252327, 19.94149772085083;
 5.308456250234024, -4.155904574411282, 16.22406794515872;
 4.534440059597856, -4.143362271343959, 15.18971064744423;
 4.216631353519649, -4.0507486826809, 15.28765244549458;
 3.164026875478414, -4.061128846675238, 15.02599702253381;
 5.236626981973028, -2.461361552037153, 13.51151915298449;
 5.937350224448858, -2.724873302183235, 14.22234565218269;
 5.916792867842052, -2.980029477706466, 15.01318124228683;
 6.579988468251725, -3.756833342757035, 18.31852306728138;
 7.017409766559558, -3.806226721267592, 18.52987694010962;
 5.529626634340698, -3.36077525059634, 17.53825293470765;
 5.791174507803444, -3.270100269719515, 17.40911129172189;
 5.650152023919383, -3.233158456280875, 17.31722138925536;
 5.863697296496598, -3.192235736809269, 17.04705338422851;
 5.05190867375149, -3.193233368289576, 16.47296412915974;
 4.688129520639428, -3.020096410258575, 16.18814098840146;
 4.700122388461446, -2.976431995643872, 16.02494928935963;
 4.851815869023319, -2.844590289112329, 15.79187132533085;
 4.54345489272901, -2.785637758977279, 15.66266453335186;
 5.327506823421666, -2.506159557224392, 17.10406906788248;
 6.393699283513021, -2.292248059533247, 17.79246043012913;
 6.31206052956227, -2.051238444011726, 18.64431407267667;
 6.763677105627469, -1.981536341708731, 18.95030486661883;
 6.999987978416043, -1.947274449313191, 19.32594762484019;
 6.706869911676043, -1.364582187441837, 21.35522780786067;
 6.014908106867476, -0.9117425542655649, 23.09240133362536;
 5.384089337849163, -1.83590619769859, 18.89954344507611]
Reprojection error: 0.374087
