cameraMatrix : [621.3341658518179, 0, 322.1805020393038;
 0, 624.3930425258671, 245.0623334257779;
 0, 0, 1]
distCoeffs : [0.1438336560876392, -0.1828421207242908, 0.006133358660857963, -0.001570792275086138, -0.7254282430994862]
Rotation vector : [0.03555116285539631, -0.01007695166566205, 1.560431712491089;
 -0.1402064774817429, -0.1384746035107957, 1.553412910540365;
 -0.2266253332934224, -0.1963711244228805, 1.545789056243656;
 -0.4575810151833896, -0.3972442533710808, 1.514499143230255;
 -0.6872430410809738, -0.6305193062302112, 1.462340154361222;
 0.1929260457828026, 0.09070170284298751, 1.559130657469573;
 0.4327744601399269, 0.3268660676996556, 1.52433405042313;
 0.5125069841316577, 0.4010101829346137, 1.509375307977433;
 0.2317554598658423, -0.1356929661236959, 1.555674223149532;
 0.1518197215909635, -0.2194692417971547, 1.54327594575524;
 -0.1078742401975106, -0.4468533719230042, 1.479948229192083;
 -0.1607920035280867, -0.5074730858448941, 1.464706649006004;
 -0.2083334218179619, -0.5534727900972252, 1.447102378082831;
 -0.2531317164085668, -0.5964420788203501, 1.432165295126939;
 0.325407802973943, -0.03263589865773684, 1.557543727598327;
 0.3534571103675557, -0.00281425827753347, 1.562473507889151;
 0.3949844593844126, 0.0370541114278142, 1.564633984150659;
 0.5317723832712611, 0.1757127733845057, 1.560389165795515;
 0.5539710844710085, 0.2047155627248701, 1.560342127891604;
 0.5807614102551855, 0.2336835318708453, 1.556575265572447;
 0.6363166202779402, 0.2889717705142263, 1.557826811913501;
 0.7069965929524493, 0.3775432766928229, 1.557594097898647;
 0.7858716140178946, 0.4670441972090269, 1.558194848120985;
 -0.2685215487133544, 0.2174040494090125, 1.554599218551292;
 -0.302087316654492, 0.1889705339640747, 1.557158359678604;
 -0.4574770717170827, 0.03280418754526587, 1.558698705872712;
 -0.6788336885455226, -0.231106352714521, 1.56183666884285;
 -0.7696100312757551, -0.3001109749330627, 1.538104075656671;
 -0.8034267764834307, -0.3429587474137924, 1.535877321349241;
 -0.8382695109457162, -0.3562863001398256, 1.524619523261306]
Translation vector : [4.66220220068629, -3.470816735180474, 14.72826532375359;
 4.255652343641954, -3.141483615611353, 16.63880965574578;
 5.576825120596671, -2.85398362035795, 17.96605244223231;
 4.665811115099267, -2.355999263117245, 19.92699235312542;
 4.904572700676286, -2.130682512512354, 21.15222136631372;
 4.211208829393913, -4.072808410820009, 16.04535692807458;
 4.794512139573992, -4.156156580837347, 15.89388204175045;
 4.702158723027051, -4.182943193293498, 15.35256833661568;
 5.226217296854079, -2.472371995666066, 13.50731948216277;
 5.925837400442346, -2.736466975267106, 14.21840975246023;
 5.596771823645737, -3.53874803832801, 17.74447705636877;
 6.273988218537482, -3.714563388642705, 18.13631419316222;
 6.563839331862686, -3.770998020364919, 18.30853459095082;
 7.000936246527909, -3.820585815538834, 18.5201196306576;
 5.777688451056158, -3.284288087250326, 17.40160265006892;
 5.636626719071309, -3.247119640951906, 17.30864796527015;
 5.850191827189911, -3.205914610685336, 17.03812401763816;
 5.170932274202431, -3.092138367777506, 16.06310747169078;
 5.009318361569695, -3.029786085755268, 16.02423576903341;
 4.674422502028113, -3.032366613327431, 16.17400023530965;
 4.686257297482407, -2.988498265448063, 16.01028418923802;
 4.837681971036256, -2.856424975400412, 15.77687290028064;
 4.274386249315659, -2.744941531216173, 15.41371624415995;
 5.027710217833721, -2.51965725817427, 17.08893318842576;
 6.079909821581746, -2.49802831861195, 17.19592556010774;
 6.747488114553239, -1.995904817952646, 18.94095386309195;
 6.688617982565019, -1.380595001064417, 21.34410584512467;
 5.968071406900709, -1.047832005259397, 22.62236339712763;
 5.995599591939254, -0.9290132964313099, 23.07934085554434;
 6.35082470148317, -0.7988257872022845, 23.48553773908752]
Reprojection error: 0.38687
